date,national gas (retail) (nominal),washington gas (retail) (nominal)
2024-08-19,3.5,4.136
2024-08-26,3.433,4.115
2024-09-02,3.411,4.153
2024-09-09,3.36,4.087
2024-09-16,3.307,4.086
2024-09-23,3.311,4.046
2024-09-30,3.303,4.009
2024-10-07,3.26,3.966
2024-10-14,3.294,4.012
2024-10-21,3.268,4.009
2024-10-28,3.22,3.993
2024-11-04,3.191,3.968
2024-11-11,3.176,3.961
2024-11-18,3.168,3.94
2024-11-25,3.166,3.931
2024-12-02,3.156,3.965
2024-12-09,3.131,3.92
2024-12-16,3.137,3.874
2024-12-23,3.145,3.86
2024-12-30,3.128,3.845
