date,wa_mgs_real
2015-03-30,0.03619798446018136
2015-04-01,0.03549054437477822
2015-04-06,0.07453653153468683
2015-04-13,0.07844113025067836
2015-04-20,0.0029522217415206705
2015-04-27,-0.020475370554425176
2015-05-01,-0.018781509576393133
2015-05-04,0.027863320530798076
2015-05-11,0.046002976683594814
2015-05-18,0.02656763080559815
2015-05-25,0.02656763080559815
2015-06-01,0.006054089036616753
2015-06-08,0.029294223106720335
2015-06-15,0.033167578785070186
2015-06-22,0.1532416048139396
2015-06-29,0.1906840430379964
2015-07-01,0.19184751431095945
2015-07-06,0.18797597539294297
2015-07-13,0.14151750837674795
2015-07-20,0.15958468999415673
2015-07-27,0.22798187754577756
2015-08-01,0.22918581089190188
2015-08-03,0.29124644561858803
2015-08-10,0.3145191836410946
2015-08-17,0.1205797001202021
2015-08-24,0.18781205440744483
2015-08-31,0.2123777223200915
2015-09-01,0.21249018616099935
2015-09-07,0.21249018616099877
2015-09-14,0.1697734952965887
2015-09-21,0.1102290171219571
2015-09-28,0.029973416103974207
2015-10-01,0.030341507777749528
2015-10-05,-0.06287120594611868
2015-10-12,-0.15737854069392987
2015-10-19,-0.12501301509536453
2015-10-26,-0.09005824744891437
2015-11-01,-0.09307853224909522
2015-11-02,-0.11384255451356495
2015-11-09,-0.007426940408161057
2015-11-16,0.05746062916830481
2015-11-23,0.12234819874477067
2015-11-30,0.1366234640515934
2015-12-01,0.13775584346850833
2015-12-07,0.10650766509332646
2015-12-14,0.10911167995792483
2015-12-21,0.1494739103592013
2015-12-28,0.17551405900518613
2016-01-01,0.12520913541904202
2016-01-04,0.13560515684824728
2016-01-11,0.10311758988198089
2016-01-18,0.1187116220257885
2016-01-25,0.12001112470443909
2016-02-01,0.03898825497547972
2016-02-08,0.02211220154815998
2016-02-15,0.02211220154815998
2016-02-22,-0.01942885304216449
2016-02-29,-0.08303859288359908
2016-03-01,-0.08234128052855984
2016-03-07,-0.08234128052855984
2016-03-14,-0.1004532819261415
2016-03-21,-0.08751613807072643
2016-03-28,-0.1315024271791388
2016-04-01,-0.12925685362731737
2016-04-04,-0.12281343050956799
2016-04-11,-0.12023606126246869
2016-04-18,-0.1524531768512156
2016-04-25,-0.15631923072186513
2016-05-01,-0.15535185491190084
2016-05-02,-0.16560910498803252
2016-05-09,-0.04893288537203933
2016-05-16,0.0010712087490996928
2016-05-23,-0.025854072700742938
2016-05-30,-0.0450864165934903
2016-06-01,-0.04633557313807586
2016-06-06,-0.07319152903687062
2016-06-13,-0.06551839878007117
2016-06-20,-0.018200762196483044
2016-06-27,0.011212903787910613
2016-07-01,0.009640858271166154
2016-07-04,0.08593319178533698
2016-07-11,0.13043705300193636
2016-07-18,0.15459629194809107
2016-07-25,0.19910015316469046
2016-08-01,0.17759614647404198
2016-08-08,0.15238512159877987
2016-08-15,0.10574472557954409
2016-08-22,0.051541022097729774
2016-08-29,0.06792818826664926
2016-09-01,0.07145360435301877
2016-09-05,0.10583727286385054
2016-09-12,0.17078420227320032
2016-09-19,0.21153521680455764
2016-09-26,0.22426990884560652
2016-10-01,0.2310160218608338
2016-10-03,0.1988412643018422
2016-10-10,0.1499356328121748
2016-10-17,0.16537951644049115
2016-10-24,0.22072009944195645
2016-10-31,0.23359000246555275
2016-11-01,0.23290696130018748
2016-11-07,0.2135629162732267
2016-11-14,0.22516934328940297
2016-11-21,0.20066688625525286
2016-11-28,0.16326839920313005
2016-12-01,0.1592346636228971
2016-12-05,0.04829844887726093
2016-12-12,-0.012907738568606586
2016-12-19,-0.029484414335196503
2016-12-26,-0.03075954324031829
2017-01-01,-0.016199217652054773
2017-01-02,-0.03262841173907719
2017-01-09,0.014131602200910748
2017-01-16,0.09375000431494351
2017-01-23,0.12787217664952938
2017-01-30,0.14682893905763278
2017-02-01,0.1461767365558314
2017-02-06,0.1423876300832718
2017-02-13,0.13102031066559075
2017-02-20,0.14238763008327016
2017-02-27,0.16891137539119072
2017-03-01,0.16937348179050565
2017-03-06,0.16306134589681553
2017-03-13,0.2602682386596351
2017-03-20,0.27541736480449025
2017-03-27,0.28425435505565533
2017-04-01,0.2860820831177566
2017-04-03,0.25702968340591315
2017-04-10,0.22418784025339417
2017-04-17,0.2178721011856012
2017-04-24,0.22292469243983545
2017-05-01,0.2663426346415908
2017-05-08,0.27512529374444616
2017-05-15,0.2701066313999576
2017-05-22,0.23497599498853355
2017-05-29,0.22368400471343258
2017-06-01,0.22416363914094445
2017-06-05,0.2078260960506041
2017-06-12,0.22919057547643334
2017-06-19,0.2530685230700067
2017-06-26,0.2606089275732414
2017-07-01,0.2616254457679831
2017-07-03,0.2779902497915525
2017-07-10,0.2616254457679825
2017-07-17,0.2893197295001755
2017-07-24,0.2288958377208453
2017-07-31,0.19238973643750076
2017-08-01,0.19356908520836583
2017-08-07,0.1847824874180808
2017-08-14,0.20486613951016028
2017-08-21,0.29022166090149804
2017-08-28,0.3316441933414128
2017-09-01,0.32710304835588705
2017-09-04,0.08613810685171755
2017-09-11,0.09612629095551821
2017-09-18,0.1535583495523658
2017-09-25,0.18851699391566487
2017-10-01,0.19092836407368635
2017-10-02,0.16095140583143258
2017-10-09,0.17968700473284133
2017-10-16,0.16719660546523588
2017-10-23,0.16469852561171444
2017-10-30,0.15970236590467268
2017-11-01,0.1581778721423308
2017-11-06,0.09953588087662521
2017-11-13,0.13821464107315432
2017-11-20,0.17564569932785956
2017-11-27,0.1981043342806827
2017-12-01,0.19889799310673476
2017-12-04,0.2101399105787762
2017-12-11,0.20514350281342444
2017-12-18,0.23886925522955096
2017-12-25,0.16642134263194727
2018-01-01,0.13096432945073155
2018-01-08,0.12847999197317073
2018-01-15,0.09369926728731752
2018-01-22,0.09866794224244026
2018-01-29,0.07134022998926899
2018-02-01,0.07221445410079427
2018-02-05,0.07965300916681829
2018-02-12,0.13296265380665143
2018-02-19,0.1689156699590975
2018-02-26,0.17635422502512205
2018-03-01,0.17523396267226277
2018-03-05,0.19376120381201
2018-03-12,0.20734784731449185
2018-03-19,0.2481077778219374
2018-03-26,0.24687262841262148
2018-04-01,0.24567379773063497
2018-04-02,0.22230249803266805
2018-04-09,0.2542842765667281
2018-04-16,0.23583325048938505
2018-04-23,0.20877174557594888
2018-04-30,0.16817948820579462
2018-05-01,0.16766881171029657
2018-05-07,0.25828361088704466
2018-05-14,0.22889502737026218
2018-05-21,0.22644597874386316
2018-05-28,0.22767050305706213
2018-06-01,0.22477511203361228
2018-06-04,0.25411169340687517
2018-06-11,0.27122469920794456
2018-06-18,0.3042283532528625
2018-06-25,0.3372320072977815
2018-07-01,0.34035789927739835
2018-07-02,0.3183352199494542
2018-07-09,0.2950890584366235
2018-07-16,0.2889716475121935
2018-07-23,0.3061003981005953
2018-07-30,0.2791837900331082
2018-08-01,0.2812492577896905
2018-08-06,0.2604665316569228
2018-08-13,0.2629115582607778
2018-08-20,0.28858433760125496
2018-08-27,0.26657909816656
2018-09-01,0.25988115744658796
2018-09-03,0.2854876914015526
2018-09-10,0.289145767680834
2018-09-17,0.26231987496610865
2018-09-24,0.2635392337258677
2018-10-01,0.26002266956604814
2018-10-08,0.2612398707119969
2018-10-15,0.3634847669717732
2018-10-22,0.4620780597936995
2018-10-29,0.48398768042079504
2018-11-01,0.47951882920840505
2018-11-05,0.53555118650998
2018-11-12,0.5672216493326098
2018-11-19,0.5757483124002409
2018-11-26,0.6135092488426069
2018-12-01,0.6242324763867094
2018-12-03,0.6303746638175162
2018-12-10,0.594749976718839
2018-12-17,0.5591252896201635
2018-12-24,0.5615821645924866
2018-12-31,0.6021206016358065
2019-01-01,0.6266030426272017
2019-01-07,0.5765943160309885
2019-01-14,0.5095094388897256
2019-01-21,0.4485231869431237
2019-01-28,0.3838777598797253
2019-02-01,0.38542253720978464
2019-02-04,0.3634894018782731
2019-02-11,0.32449716128892153
2019-02-18,0.2842864131811524
2019-02-25,0.20020939441036004
2019-03-01,0.19836827288359907
2019-03-04,0.15355673030423952
2019-03-11,0.1499233619869946
2019-03-18,0.1353898887180112
2019-03-25,0.17414581743529656
2019-04-01,0.18995649888494842
2019-04-08,0.24299455043173768
2019-04-15,0.29241637119124697
2019-04-22,0.37558967929871184
2019-04-29,0.3767950895611401
2019-05-01,0.38004641082978385
2019-05-06,0.422201467164155
2019-05-13,0.4715831045844199
2019-05-20,0.4619476631365632
2019-05-27,0.4920584176611152
2019-06-01,0.4903536800895851
2019-06-03,0.47950561521544083
2019-06-10,0.4903536800895845
2019-06-17,0.5144604909210179
2019-06-24,0.4590148260087214
2019-07-01,0.37142985815803703
2019-07-08,0.30665827398077417
2019-07-15,0.24188668980351127
2019-07-22,0.23828826846032983
2019-07-29,0.25747984895729614
2019-08-01,0.2553227964153294
2019-08-05,0.2793405446944814
2019-08-12,0.33578225315048477
2019-08-19,0.3549964517738054
2019-08-26,0.3694071007412963
2019-09-01,0.3704063333183185
2019-09-02,0.3464318879792793
2019-09-09,0.3728037778522228
2019-09-16,0.36201527744965506
2019-09-23,0.25532899569092626
2019-09-30,0.279303441029966
2019-10-01,0.28007821773115626
2019-10-07,0.32828040061505526
2019-10-14,0.4403504758201221
2019-10-21,0.5042183681412884
2019-10-28,0.5909822973323071
2019-11-01,0.5875560489289702
2019-11-04,0.5827638535867108
2019-11-11,0.5659911698888002
2019-11-18,0.5671892187243647
2019-11-25,0.5396340955063686
2019-12-01,0.5377827022933304
2019-12-02,0.5006658884083817
2019-12-09,0.4827061397543749
2019-12-16,0.38692081359966923
2019-12-23,0.33543620079151365
2019-12-30,0.2887408542910951
2020-01-01,0.2934836215781971
2020-01-06,0.24936777179839428
2020-01-13,0.24459849074111875
2020-01-20,0.25652169338430886
2020-01-27,0.2672525757631794
2020-02-01,0.2679176321490231
2020-02-03,0.3143290304548053
2020-02-10,0.36550057217656395
2020-02-17,0.33931978338868823
2020-02-24,0.32384931728676014
2020-03-01,0.31876661909623577
2020-03-02,0.37235495517300393
2020-03-09,0.4152256240344176
2020-03-16,0.5128754808854161
2020-03-23,0.4711956639368189
2020-03-30,0.4640505524599166
2020-04-01,0.4636161439303628
2020-04-06,0.44686070653714305
2020-04-13,0.43489253697055785
2020-04-20,0.3750516891376313
2020-04-27,0.3295726447846071
2020-05-01,0.3344309430930214
2020-05-04,0.2995526294951926
2020-05-11,0.2550527121462386
2020-05-18,0.2478365093328952
2020-05-25,0.21897169807951947
2020-06-01,0.23878706365417185
2020-06-08,0.25906277007519457
2020-06-15,0.2590627700751956
2020-06-22,0.27814578788321725
2020-06-29,0.28410923094822454
2020-07-01,0.2866452222120987
2020-07-06,0.2902108052976168
2020-07-13,0.30090755455417145
2020-07-20,0.3638995223983278
2020-07-27,0.4019324086438551
2020-08-01,0.39779961533493785
2020-08-03,0.38951196826046075
2020-08-10,0.39306381700666565
2020-08-17,0.40845516157355305
2020-08-24,0.41437490948389455
2020-08-31,0.38122432118598215
2020-09-01,0.37709361545712866
2020-09-07,0.39481611163654506
2020-09-14,0.4231721055236117
2020-09-21,0.4267166047594953
2020-09-28,0.3995421106177233
2020-10-01,0.404756788983209
2020-10-05,0.3799549881660414
2020-10-12,0.3823170644343439
2020-10-19,0.38349810256849437
2020-10-26,0.37404979749528855
2020-11-01,0.37018902767659767
2020-11-02,0.3973268135145924
2020-11-09,0.39968662097876617
2020-11-16,0.3973268135145924
2020-11-23,0.41148565829963346
2020-11-30,0.386707679925812
2020-12-01,0.38791832260242975
2020-12-07,0.33951417765120084
2020-12-14,0.3017353328112164
2020-12-21,0.21673293192125265
2020-12-28,0.1919405649950134
2021-01-01,0.19398459631473686
2021-01-04,0.18810911628499563
2021-01-11,0.11172787589835738
2021-01-18,0.07529989971396138
2021-01-25,0.07647499571990911
2021-02-01,0.08381458248842379
2021-02-08,0.09199690371874893
2021-02-15,0.09667251585036343
2021-02-22,0.021862721744534387
2021-03-01,0.06746755752493393
2021-03-08,0.09767702959627887
2021-03-15,0.09535322405232957
2021-03-22,0.17552451531859156
2021-03-29,0.2010863763020379
2021-04-01,0.19752592275683878
2021-04-05,0.2009804803327606
2021-04-12,0.20673807629263036
2021-04-19,0.21825326821236932
2021-04-26,0.2332230177080301
2021-05-01,0.2355737932178184
2021-05-03,0.29959958793187924
2021-05-10,0.2481502886080802
2021-05-17,0.21728070901380117
2021-05-24,0.2572968307100893
2021-05-31,0.25386687742183567
2021-06-01,0.24933651708819968
2021-06-07,0.2912521737651789
2021-06-14,0.258399361775114
2021-06-21,0.30258072962382215
2021-06-28,0.3592235089170386
2021-07-01,0.3573362182586891
2021-07-05,0.4046893753886645
2021-07-12,0.4486601641522121
2021-07-19,0.42272867334294034
2021-07-26,0.47008183047291474
2021-08-01,0.47067876214159604
2021-08-02,0.4447997954999227
2021-08-09,0.459427037514781
2021-08-16,0.47855496938036685
2021-08-23,0.5168108331115365
2021-08-30,0.5190611780369003
2021-09-01,0.5160605493823472
2021-09-06,0.47008372225802747
2021-09-13,0.4768120384225626
2021-09-20,0.44765600170957914
2021-09-27,0.4353207554079319
2021-10-01,0.4307187711565422
2021-10-04,0.40402879216731225
2021-10-11,0.3306313499469298
2021-10-18,0.2728030621369306
2021-10-25,0.24944933052135393
2021-11-01,0.2249996240320126
2021-11-08,0.1907287538275418
2021-11-15,0.19736182548002007
2021-11-22,0.20178387324833827
2021-11-29,0.21505001655329378
2021-12-01,0.21373300534706458
2021-12-06,0.25010541311319906
2021-12-13,0.25671857816158733
2021-12-20,0.27214929660782594
2021-12-27,0.2798646558309453
2022-01-01,0.28680138194319876
2022-01-03,0.29991728573407006
2022-01-10,0.3644038127058531
2022-01-17,0.39828656416560276
2022-01-24,0.37751971649672433
2022-01-31,0.328335077280957
2022-02-01,0.3277393289565542
2022-02-07,0.24535587725336216
2022-02-14,0.19982818025949156
2022-02-21,0.1662244039068742
2022-02-28,0.10335282234391177
2022-03-01,0.10053523318874279
2022-03-07,0.017000766827811518
2022-03-14,0.16800537909564886
2022-03-21,0.1947792465190236
2022-03-28,0.22476597803320447
2022-04-01,0.22272706671753909
2022-04-04,0.2248541142351224
2022-04-11,0.24718811316976075
2022-04-18,0.25888687451647563
2022-04-25,0.24931516068734452
2022-05-01,0.24636713535591917
2022-05-02,0.2042796275817843
2022-05-09,0.18113149830601166
2022-05-16,0.19480993833260507
2022-05-23,0.30213308315664644
2022-05-30,0.2705674523260465
2022-06-01,0.26725299773814376
2022-06-06,0.19038736736343423
2022-06-13,0.22362655887682215
2022-06-20,0.2693304472077314
2022-06-27,0.29633729031235906
2022-07-01,0.2953036331024612
2022-07-04,0.3679599623904979
2022-07-11,0.3949465989831976
2022-07-18,0.41778144533086564
2022-07-25,0.4707167709550053
2022-08-01,0.5170198736254454
2022-08-08,0.5315805552898372
2022-08-15,0.5544616264767362
2022-08-22,0.5648621133798739
2022-08-29,0.5939834767086565
2022-09-01,0.5908535099018781
2022-09-05,0.558713356253317
2022-09-12,0.6229936635504411
2022-09-19,0.6364717924998381
2022-09-26,0.8977401382881485
2022-10-01,0.8921344606885812
2022-10-03,1.2046790293297163
2022-10-10,1.124222011659721
2022-10-17,1.0293239908181875
2022-10-24,0.9251424679378096
2022-10-31,0.7962049396205094
2022-11-01,0.7989965022717245
2022-11-07,0.6987273796006904
2022-11-14,0.7369743645370648
2022-11-21,0.714232914034356
2022-11-28,0.6780533336891369
2022-12-01,0.6793085688212674
2022-12-05,0.6233797058399925
2022-12-12,0.5332720932590508
2022-12-19,0.46077171532036143
2022-12-26,0.43177156414488593
2023-01-01,0.48813391590971383
2023-01-02,0.3412812680283535
2023-01-09,0.3446443057660942
2023-01-16,0.3659435447717884
2023-01-23,0.3603384818755524
2023-01-30,0.3625805070340468
2023-02-01,0.3632511748526572
2023-02-06,0.41676108045031696
2023-02-13,0.4524343508487571
2023-02-20,0.5315844195452951
2023-02-27,0.6419485998404695
2023-03-01,0.6380398255250093
2023-03-06,0.5835953810805643
2023-03-13,0.5247064921916751
2023-03-20,0.5380398255250092
2023-03-27,0.548039825525009
2023-04-01,0.545588073521695
2023-04-03,0.545588073521695
2023-04-10,0.5389549640126249
2023-04-17,0.5864922488276261
2023-04-24,0.6782502637030945
2023-05-01,0.786955078907101
2023-05-08,0.8299619806290796
2023-05-15,0.8564277663041419
2023-05-22,0.8928182216073548
2023-05-29,0.9027428912355033
2023-06-01,0.8981683010100316
2023-06-05,0.9366400165827171
2023-06-12,1.0014923371195312
2023-06-19,1.1081139488495473
2023-06-26,1.2312234386821421
2023-07-01,1.2291093083386613
2023-07-03,1.2817700670786965
2023-07-10,1.2302064074790784
2023-07-17,1.2027789289686437
2023-07-24,1.1446326745265227
2023-07-31,1.0031068854126783
2023-08-01,0.9994584675156359
2023-08-07,1.0049201113720736
2023-08-14,1.0060124401433606
2023-08-21,0.9863505222601849
2023-08-28,1.0540749060800136
2023-09-01,1.0517855342963915
2023-09-04,1.083384540975209
2023-09-11,1.0430685669367175
2023-09-18,0.9635262397796927
2023-09-25,0.9755120698992448
2023-10-01,0.9751786828155753
2023-10-02,1.084182564667727
2023-10-09,1.0950829528529424
2023-10-16,1.0852726034862485
2023-10-23,1.0296806237416505
2023-10-30,0.9762687216340965
2023-11-01,0.9784351099951603
2023-11-06,0.9041628012690308
2023-11-13,0.8735800859112134
2023-11-20,0.8757645655796285
2023-11-27,0.8637499274033437
2023-12-01,0.865571713350969
2023-12-04,0.8087187687866271
2023-12-11,0.8611984099229422
2023-12-18,0.8994648149181711
2023-12-25,0.7726390155054111
2024-01-01,0.7793268878938451
2024-01-08,0.7336559942660622
2024-01-15,0.7195197652860331
2024-01-22,0.659712642678222
2024-01-29,0.5988181178411783
2024-02-01,0.5951344310506457
2024-02-05,0.5292109398403271
2024-02-12,0.4513996059527375
2024-02-19,0.3833146888010971
2024-02-26,0.5400180695469367
2024-03-01,0.5365497209707065
2024-03-04,0.5258120017061628
2024-03-11,0.5709104226172457
2024-03-18,0.5773530541759714
2024-03-25,0.6149350716018728
2024-04-01,0.7537384412707343
2024-04-08,0.7729913786200389
2024-04-15,0.780478632033658
2024-04-22,0.7355551115519461
2024-04-29,0.7537384412707343
2024-05-01,0.7524880863235665
2024-05-06,0.7610307526378686
2024-05-13,0.772776918820035
2024-05-20,0.7546237529021423
2024-05-27,0.7674377523735956
2024-06-01,0.7671788253369072
2024-06-03,0.7276823239178468
2024-06-10,0.7255473778951942
2024-06-17,0.6102602926719909
2024-06-24,0.5835734673888424
2024-07-01,0.5274520912556618
2024-07-08,0.5093261083388103
2024-07-15,0.49120012542195834
2024-07-22,0.4858689539758254
2024-07-29,0.4848027196865991
2024-08-01,0.4844084659596148
2024-08-05,0.4567089187396157
2024-08-12,0.524892419588843
2024-08-19,0.5153041147819206
2024-08-26,0.5643110060173031
2024-09-01,0.5634071805995634
2024-09-02,0.6272268322974633
2024-09-09,0.6112719193729889
2024-09-16,0.6665822841778373
2024-09-23,0.6197812062660428
2024-09-30,0.5889350412787238
2024-10-01,0.588257791354804
2024-10-07,0.5882577913548045
2024-10-14,0.6010070437244113
2024-10-21,0.6254431107661615
2024-10-28,0.6594411170851152
2024-11-01,0.6597985400105734
2024-11-04,0.6640505942030073
2024-11-11,0.6725547025878733
2024-11-18,0.6587355264624654
2024-11-25,0.6512944316257078
2024-12-01,0.651063304183677
2024-12-02,0.6978193019234674
2024-12-09,0.6765665756781085
2024-12-16,0.6213094874401733
2024-12-23,0.5979314885702781
2024-12-30,0.600056761194814
2025-01-01,0.5961542417056933
2025-02-01,0.593518011410513
2025-03-01,0.5921873242783414
